Slide,Patch,Diagnosis
08,41674,0
08,38306,0
08,22510,0
08,66265,0
08,7655,0
08,1054,0
08,37933,0
08,12589,0
08,74441,0
08,20247,0
08,29126,0
08,73635,0
08,64154,0
08,10968,0
08,82893,0
08,70272,0
08,9964,0
08,66993,0
08,6887,0
08,15238,0
08,68630,0
08,48071,0
08,78724,0
08,30465,0
08,60759,0
08,73756,0
08,22779,0
08,14812,0
08,15411,0
08,26667,0
08,14446,0
08,38921,0
08,68023,0
08,14992,0
08,17391,0
08,76267,0
08,4621,0
08,47693,0
08,70078,0
08,70199,0
08,46652,0
08,233,0
08,44096,0
08,46231,0
08,15281,0
08,16411,0
08,53365,0
08,49027,0
08,26862,0
08,10403,0
08,48415,0
08,77749,0
08,38398,0
08,72372,0
08,44233,0
08,65335,0
08,33936,0
08,19380,0
08,62048,0
08,13277,0
08,45707,0
08,3366,0
08,26660,0
08,44468,0
08,84054,0
08,56093,0
08,58175,0
08,77247,0
08,14616,0
08,75047,0
08,25018,0
08,52075,0
08,52467,0
08,8023,0
08,66525,0
08,17284,0
08,49706,0
08,32292,0
08,65857,0
08,14774,0
08,22356,0
08,79037,0
08,17516,0
08,79846,0
08,51674,0
08,45709,0
08,69491,0
08,42289,0
08,55332,0
08,28272,0
08,6055,0
08,6007,0
08,68897,0
08,30345,0
08,79715,0
08,29283,0
08,39326,0
08,59257,0
08,43908,0
08,5652,0
08,32260,0
08,39686,0
08,5302,0
08,16370,0
08,40147,0
08,67320,0
08,29550,0
08,3091,0
08,42395,0
08,32274,0
08,62620,0
08,76015,0
08,80215,0
08,84201,0
08,14864,0
08,56824,0
08,3819,0
08,54286,0
08,42340,0
08,18942,0
08,73447,0
08,48369,0
08,75659,0
08,70554,0
08,9657,0
08,21351,0
08,55560,0
08,52728,0
08,85002,0
08,61167,0
08,68951,0
08,79996,0
08,49348,0
08,33510,0
08,9897,0
08,45446,0
08,14662,0
08,8424,0
08,11772,0
08,38432,0
08,19085,0
08,57078,0
08,19604,0
08,39849,0
08,74097,0
08,71305,0
08,81975,0
08,38741,0
08,14102,0
08,13195,0
08,34135,0
08,54334,0
08,25575,0
08,38268,0
08,76498,0
08,38572,0
08,69697,0
08,29246,0
08,5370,0
08,76002,0
08,64487,0
08,39371,0
08,72989,0
08,53674,0
08,30716,0
08,32593,0
08,55534,0
08,63744,0
08,69170,0
08,18315,0
08,20098,0
08,79271,0
08,31205,0
08,67753,0
08,79792,0
08,11406,0
08,50484,0
08,8768,0
08,31513,0
08,32538,0
08,25008,0
08,84100,0
08,75004,0
08,9578,0
08,68429,0
08,2271,0
08,2173,0
08,52647,0
08,83684,0
08,82320,0
08,57897,0
08,70473,0
08,46337,0
08,11276,0
08,11297,0
08,70639,0
08,58378,0
08,50312,0
08,19381,0
08,51298,0
08,20030,0
08,17623,0
08,36227,0
08,84238,0
08,2949,0
08,20378,0
08,25576,0
08,49380,0
08,25852,0
08,26421,0
08,16959,0
08,84606,0
08,67873,0
08,8048,0
08,4657,0
08,14260,0
08,83999,0
08,57147,0
08,30116,0
08,65884,0
08,17537,0
08,52003,0
08,59773,0
08,10652,0
08,8514,0
08,2478,0
08,84562,0
08,36346,0
08,34780,0
08,74456,0
08,20428,0
08,17108,0
08,29754,0
08,47006,0
08,56975,0
08,27226,0
08,4541,0
08,16504,0
08,71166,0
08,26910,0
08,37909,0
08,48816,0
08,12623,0
08,38056,0
08,65687,0
08,62763,0
08,35294,0
08,77616,0
08,7675,0
08,28838,0
08,34237,0
08,82988,0
08,1157,0
08,65401,0
08,40447,0
08,33795,0
08,18051,0
08,6455,0
08,71830,0
08,84404,0
08,65821,0
08,27386,0
08,33904,0
08,36068,0
08,3947,0
08,60875,0
08,71552,0
08,45414,0
08,68711,0
08,75204,0
08,77978,0
08,9119,0
08,65170,0
08,64923,0
08,6479,0
08,83334,0
08,52660,0
08,45986,0
08,33579,0
08,38323,0
08,40035,0
08,46112,0
08,5274,0
08,56707,0
08,2467,0
08,442,0
08,80777,0
08,3834,0
08,1147,0
08,74999,0
08,5686,0
08,26442,0
08,56728,0
08,31901,0
08,51551,0
08,72174,0
08,63962,0
08,42655,0
08,68177,0
08,38738,0
08,18320,0
08,23070,0
08,19093,0
08,80527,0
08,68070,0
08,65957,0
08,53277,0
08,45286,0
08,3086,0
08,52539,0
08,82324,0
08,31061,0
08,73861,0
08,60560,0
08,69754,0
08,33557,0
08,10162,0
08,55674,0
08,27369,0
08,61372,0
08,667,0
08,84340,0
08,43800,0
08,60025,0
08,6239,0
08,67523,0
08,68330,0
08,646,0
08,84819,0
08,72152,0
08,40175,0
08,63296,0
08,46312,0
08,57666,0
08,78991,0
08,11557,0
08,14237,0
08,65696,0
08,80190,0
08,46515,0
08,32080,0
08,67280,0
08,31318,0
08,57981,0
08,7672,0
08,28449,0
08,6252,0
08,3866,0
08,9075,0
08,33614,0
08,22490,0
08,43404,0
08,1030,0
08,939,0
08,28230,0
08,5096,0
08,18592,0
08,68961,0
08,907,0
08,41804,0
08,30328,0
08,20902,0
08,27617,0
08,72091,0
08,83794,0
08,54986,0
08,47523,0
08,37973,0
08,35126,0
08,69696,0
08,632,0
08,35571,0
08,72060,0
08,12095,0
08,32378,0
08,33461,0
08,77922,0
08,58073,0
08,29872,0
08,45084,0
08,6251,0
08,58334,0
08,45518,0
08,7556,0
08,8517,0
08,52963,0
08,61675,0
08,34953,0
08,73017,0
08,11491,0
08,47596,0
08,69321,0
08,63297,0
08,83515,0
08,39427,0
08,54978,0
08,69073,0
08,66761,0
08,69889,0
08,5311,0
08,30464,0
08,58432,0
08,45990,0
08,81321,0
08,75807,0
08,9584,0
08,38325,0
08,10206,0
08,44648,0
08,75653,0
08,35348,0
08,66678,0
08,41013,0
08,31804,0
08,22777,0
08,10246,0
08,27632,0
08,70536,0
08,59570,0
08,62637,0
08,45507,0
08,11099,0
08,52022,0
08,60455,0
08,82725,0
08,28783,0
08,57898,0
08,41027,0
08,50320,0
08,81865,0
08,20043,0
08,20850,0
08,12376,0
08,6328,0
08,81109,0
08,80141,0
08,18659,0
08,28471,0
08,10522,0
08,35556,0
08,17454,0
08,28055,0
08,18714,0
08,79614,0
08,33554,0
08,50631,0
08,78945,0
08,58865,0
08,47014,0
08,2520,0
08,23551,0
08,80158,0
08,41879,0
08,30749,0
08,17712,0
08,35125,0
08,30471,0
08,70167,0
08,44918,0
08,45515,0
08,59786,0
08,25957,0
08,25081,0
08,17264,0
08,60583,0
08,60974,0
08,36437,0
08,55129,0
08,62059,0
08,79134,0
08,81624,0
08,76499,0
08,1027,0
08,56089,0
08,2185,0
08,83197,0
08,64810,0
08,14861,0
08,49135,0
08,70478,0
08,10463,0
08,76290,0
08,17265,0
08,8455,0
08,19608,0
08,60149,0
08,44812,0
08,39693,0
08,733,0
08,78653,0
08,51276,0
08,13597,0
08,19376,0
08,55901,0
08,59169,0
08,45307,0
08,32998,0
08,81409,0
08,50548,0
08,28552,0
08,43088,0
08,18868,0
08,44008,0
08,3012,0
08,56350,0
08,67501,0
08,78383,0
08,51767,0
08,10217,0
08,61819,0
08,44798,0
08,47253,0
08,9856,0
08,53444,0
08,82791,0
08,72782,0
08,67376,0
08,18388,0
08,46015,0
08,47746,0
08,38977,0
08,53778,0
08,14656,0
08,35614,0
08,78888,0
08,47139,0
08,66548,0
08,27047,0
08,52788,0
08,11723,0
08,80932,0
08,78997,0
08,78899,0
08,29980,0
08,46605,0
08,21524,0
08,44838,0
08,27668,0
08,17229,0
08,3465,0
08,63548,0
08,60891,0
08,69368,0
08,7600,0
08,58610,0
08,76644,0
08,40087,0
08,44551,0
08,84733,0
08,1058,0
08,38999,0
08,49770,0
08,69324,0
08,82717,0
08,33143,0
08,47486,0
08,11678,0
08,20975,0
08,47647,0
08,6278,0
08,32694,0
08,50596,0
08,24670,0
08,66631,0
08,78636,0
08,50332,0
08,2464,0
08,56399,0
08,29733,0
08,56580,0
08,22673,0
08,20796,0
08,32445,0
08,66262,0
08,43272,0
08,46201,0
08,41711,0
08,2327,0
08,1853,0
08,73485,0
08,71746,0
08,31882,0
08,39393,0
08,69755,0
08,27217,0
08,56160,0
08,79837,0
08,76075,0
08,24693,0
08,36883,0
08,45922,0
08,36312,0
08,19528,0
08,10762,0
08,75731,0
08,6005,0
08,13799,0
08,73023,0
08,18680,0
08,9253,0
08,49995,0
08,22221,0
08,43116,0
08,5821,0
08,54145,0
08,27116,0
08,32707,0
08,7956,0
08,34757,0
08,37247,0
08,16419,0
08,36564,0
08,72582,0
08,12092,0
08,2072,0
08,8249,0
08,43736,0
08,78758,0
08,5579,0
08,15335,0
08,72528,0
08,44313,0
08,54084,0
08,14981,0
08,16125,0
08,70294,0
08,73327,0
08,66118,0
08,4548,0
08,56304,0
08,30628,0
08,25124,0
08,66049,0
08,26848,0
08,78222,0
08,22717,0
08,77367,0
08,17306,0
08,76135,0
08,35283,0
08,70562,0
08,62929,0
08,36258,0
08,71049,0
08,71698,0
08,47923,0
08,24671,0
08,7790,0
08,77570,0
08,51396,0
08,18763,0
08,48374,0
08,74775,0
08,47965,0
08,79369,0
08,40904,0
08,33415,0
08,44404,0
08,75137,0
08,28001,0
08,48350,0
08,27884,0
08,84993,0
08,7285,0
08,63968,0
08,43398,0
08,59101,0
08,31906,0
08,19392,0
08,79787,0
08,71799,0
08,1165,0
08,84798,0
08,47591,0
08,83374,0
08,55399,0
08,45845,0
08,73971,0
08,32999,0
08,53518,0
08,9319,0
08,17286,0
08,38359,0
08,40359,0
08,27473,0
08,39704,0
08,24046,0
08,7472,0
08,49517,0
08,64109,0
08,4683,0
08,37412,0
08,1417,0
08,64527,0
08,75364,0
08,1737,0
08,42577,0
08,14231,0
08,39955,0
08,68746,0
08,25414,0
08,64530,0
08,33832,0
08,68864,0
08,41772,0
08,7406,0
08,65259,0
08,71599,0
08,45528,0
08,23188,0
08,30990,0
08,45103,0
08,54374,0
08,38397,0
08,39851,0
08,60872,0
08,21830,0
08,71312,0
08,8257,0
08,4033,0
08,58748,0
08,19655,0
08,18562,0
08,1791,0
08,31541,0
08,36332,0
08,56226,0
08,83520,0
08,12472,0
08,73018,0
08,62930,0
08,4909,0
08,18810,0
08,16645,0
08,26518,0
08,36646,0
08,47466,0
08,45717,0
08,49485,0
08,46221,0
08,31157,0
08,70049,0
08,12291,0
08,72844,0
08,29421,0
08,6436,0
08,58181,0
08,18277,0
08,62330,0
08,65879,0
08,28865,0
08,27514,0
08,30435,0
08,48743,0
08,69687,0
08,1662,0
08,68856,0
08,33834,0
08,72002,0
08,38686,0
08,59269,0
08,77478,0
08,34604,0
08,27792,0
08,26581,0
08,5723,0
08,47427,0
08,8805,0
08,69647,0
08,68190,0
08,83361,0
08,57236,0
08,22204,0
08,30635,0
08,12649,0
08,8852,0
08,30443,0
08,30343,0
08,12082,0
08,77632,0
08,36754,0
08,29977,0
08,6527,0
08,60114,0
08,46125,0
08,67735,0
08,50213,0
08,41997,0
08,45659,0
08,7425,0
08,36628,0
08,51538,0
08,20968,0
08,14630,0
08,27998,0
08,2204,0
08,18838,0
08,29298,0
08,77107,0
08,53819,0
08,3360,0
08,70573,0
08,10935,0
08,39952,0
08,70348,0
08,24751,0
08,83499,0
08,44425,0
08,10511,0
08,17866,0
08,4384,0
08,35457,0
08,19469,0
08,46309,0
08,82598,0
08,61841,0
08,30610,0
08,23299,0
08,253,0
08,11262,0
08,69092,0
08,32748,0
08,26885,0
08,10888,0
08,77029,0
08,62444,0
08,75226,0
08,39740,0
08,13822,0
08,32541,0
08,15916,0
08,26306,0
08,10640,0
08,75018,0
08,73722,0
08,3691,0
08,38964,0
08,461,0
08,62629,0
08,8686,0
08,60953,0
08,34847,0
08,71236,0
08,25884,0
08,13634,0
08,71353,0
08,59916,0
08,15268,0
08,34822,0
08,3738,0
08,29194,0
08,49333,0
08,65442,0
08,49100,0
08,54523,0
08,52157,0
08,25683,0
08,49946,0
08,13648,0
08,23140,0
08,7093,0
08,77737,0
08,75892,0
08,83594,0
08,524,0
08,33430,0
08,50769,0
08,51333,0
08,13578,0
08,77781,0
08,75579,0
08,62887,0
08,15619,0
08,19791,0
08,21910,0
08,59995,0
08,49994,0
08,21359,0
08,2440,0
08,35967,0
08,73872,0
08,37834,0
08,22735,0
08,51837,0
08,79062,0
08,9914,0
08,72584,0
08,28181,0
08,57848,0
08,40365,0
08,67644,0
08,55838,0
08,37326,0
08,45772,0
08,10439,0
08,13804,0
08,83127,0
08,56632,0
08,49941,0
08,50280,0
08,78126,0
08,38418,0
08,30445,0
08,6915,0
08,60087,0
08,17003,0
08,39467,0
08,25217,0
08,9192,0
08,65076,0
08,66254,0
08,887,0
08,5409,0
08,74792,0
08,34520,0
08,61809,0
08,54674,0
08,23106,0
08,57990,0
08,24782,0
08,2393,0
08,63861,0
08,34013,0
08,76173,0
08,17663,0
08,15888,0
08,74044,0
08,39732,0
08,7325,0
08,65330,0
08,25175,0
08,44778,0
08,34218,0
08,38846,0
08,58877,0
08,24325,0
08,66415,0
08,81667,0
08,8813,0
08,6565,0
08,80193,0
08,62011,0
08,25565,0
08,4182,0
08,44485,0
08,2641,0
08,32331,0
08,7424,0
08,59752,0
08,71327,0
08,27424,0
08,57187,0
08,33437,0
08,6771,0
08,2887,0
08,58538,0
08,33280,0
08,42233,0
08,7112,0
08,23827,0
08,10141,0
08,43522,0
08,25006,0
08,42538,0
08,76126,0
08,3763,0
08,60041,0
08,11943,0
08,39060,0
08,14867,0
08,76025,0
08,72441,0
08,81605,0
08,6624,0
08,57111,0
08,9323,0
08,40616,0
08,15526,0
08,29,0
08,44665,0
08,19320,0
08,9165,0
08,18521,0
08,25458,0
08,27818,0
08,57602,0
08,46443,0
08,31012,0
08,71267,0
08,21870,0
08,31052,0
08,53858,0
08,17600,0
08,19605,0
08,83015,0
08,79682,0
08,56293,0
08,24952,0
08,21462,0
08,8550,0
08,26918,0
08,7889,0
08,53804,0
08,49761,0
08,77976,0
08,69888,0
08,45487,0
08,19768,0
08,7444,0
08,66670,0
08,37098,0
08,79695,0
08,44124,0
08,27175,0
08,14997,0
08,57248,0
08,73785,0
08,52352,0
08,69808,0
08,51470,0
08,31720,0
08,23894,0
08,18239,0
08,39418,0
08,70002,0
08,50732,0
08,71727,0
08,22125,0
08,56568,0
08,59500,0
08,62699,0
08,80692,0
08,24981,0
08,14787,0
08,35368,0
08,15309,0
08,58234,0
08,44999,0
08,38076,0
08,85055,0
08,56724,0
08,38830,0
08,53144,0
08,77429,0
08,69880,0
08,51431,0
08,83356,0
08,4932,0
08,21564,0
08,4062,0
08,40256,0
08,18252,0
08,42128,0
08,71320,0
08,22545,0
08,1362,0
08,43418,0
08,45820,0
08,36847,0
08,27931,0
08,54226,0
08,77113,0
08,54381,0
08,6334,0
08,26274,0
08,21085,0
08,56166,0
08,8652,0
08,10697,0
08,46448,0
08,62564,0
08,45551,0
08,4479,0
08,11408,0
08,26949,0
08,49613,0
08,19461,0
08,71033,0
08,45472,0
08,77496,0
08,9857,0
08,61134,0
08,68725,0
08,67945,0
08,63772,0
08,75635,0
08,31591,0
08,25413,0
08,46441,0
08,83881,0
08,48182,0
08,78196,0
08,34669,0
08,17203,0
08,275,0
08,39151,0
08,59427,0
08,74127,0
08,9281,0
08,59208,0
08,59715,0
08,31085,0
08,41788,0
08,32268,0
08,6728,0
08,61200,0
08,67844,0
08,36117,0
08,47063,0
08,54151,0
08,78776,0
08,9411,0
08,9605,0
08,7698,0
08,54387,0
08,52914,0
08,48032,0
08,17512,0
08,17209,0
08,51713,0
08,54107,0
08,34213,0
08,41333,0
08,62158,0
08,35073,0
08,62921,0
08,8745,0
08,40545,0
08,25829,0
08,8186,0
08,68883,0
08,66280,0
08,56648,0
08,24357,0
08,56236,0
08,56658,0
08,74348,0
08,48419,0
08,25277,0
08,39456,0
08,26069,0
08,53942,0
08,8687,0
08,30108,0
08,38444,0
08,43869,0
08,7795,0
08,50028,0
08,82937,0
08,27591,0
08,64294,0
08,22749,0
08,24979,0
08,59841,0
08,41481,0
08,81434,0
08,80922,0
08,65291,0
08,82489,0
08,344,0
08,40138,0
08,9721,0
08,59538,0
08,49104,0
08,30044,0
08,46855,0
08,79409,0
08,66536,0
08,23180,0
08,47298,0
08,80861,0
08,61445,0
08,12401,0
08,53236,0
08,58254,0
08,77255,0
08,80685,0
08,26739,0
08,31741,0
08,76933,0
08,71145,0
08,4447,0
08,13889,0
08,30607,0
08,31595,0
08,989,0
08,70708,0
08,17622,0
08,25132,0
08,2779,0
08,65026,0
08,54954,0
08,64999,0
08,12093,0
08,26999,0
08,27851,0
08,32726,0
08,74469,0
08,59155,0
08,5725,0
08,47696,0
08,22821,0
08,50057,0
08,30585,0
08,47143,0
08,21855,0
08,38849,0
08,7746,0
08,76754,0
08,19304,0
08,78540,0
08,61253,0
08,10867,0
08,70786,0
08,45944,0
08,45664,0
08,80723,0
08,27960,0
08,51209,0
08,37658,0
08,38225,0
08,8864,0
08,35379,0
08,77293,0
08,36378,0
08,39152,0
08,3403,0
08,18205,0
08,56239,0
08,37789,0
08,55218,0
08,82130,0
08,55226,0
08,7065,0
08,20004,0
08,82757,0
08,23514,0
08,63039,0
08,61664,0
08,61046,0
08,45744,0
08,1954,0
08,79300,0
08,57145,0
08,7773,0
08,70994,0
08,18142,0
08,2611,0
08,45678,0
08,34060,0
08,17573,0
08,70565,0
08,30433,0
08,63565,0
08,72294,0
08,42117,0
08,36006,0
08,22786,0
08,22300,0
08,41626,0
08,17498,0
08,42876,0
08,289,0
08,1065,0
08,22231,0
08,39755,0
08,2130,0
08,67491,0
08,73495,0
08,15400,0
08,30118,0
08,57155,0
08,84786,0
08,39290,0
08,39333,0
08,288,0
08,31471,0
08,46888,0
08,66502,0
08,18633,0
08,56716,0
08,48587,0
08,6181,0
08,42297,0
08,69599,0
08,54801,0
08,3759,0
08,54838,0
08,32665,0
08,76511,0
08,79688,0
08,20918,0
08,1129,0
08,17929,0
08,44930,0
08,5769,0
08,80371,0
08,9601,0
08,81559,0
08,18586,0
08,28242,0
08,9534,0
08,68810,0
08,55780,0
08,38549,0
08,29732,0
08,25869,0
08,45655,0
08,30979,0
08,51695,0
08,82697,0
08,64548,0
08,60226,0
08,80203,0
08,52207,0
08,57965,0
08,63204,0
08,24202,0
08,34430,0
08,66442,0
08,10086,0
08,78549,0
08,70263,0
08,33306,0
08,51158,0
08,10000,0
08,31291,0
08,19878,0
08,35928,0
08,49766,0
08,61292,0
08,65636,0
08,79004,0
08,69983,0
08,5503,0
08,14370,0
08,31954,0
08,22808,0
08,73697,0
08,78524,0
08,54639,0
08,71428,0
08,21543,0
08,64812,0
08,80315,0
08,16169,0
08,44191,0
08,13800,0
08,76016,0
08,30962,0
08,62083,0
08,76321,0
08,71411,0
08,70834,0
08,50882,0
08,55574,0
08,46072,0
08,72624,0
08,34132,0
08,68928,0
08,79850,0
08,40602,0
08,20509,0
08,55729,0
08,30359,0
08,56939,0
08,67359,0
08,66421,0
08,54082,0
08,61612,0
08,83371,0
08,65114,0
08,31369,0
08,66709,0
08,50759,0
08,4813,0
08,1751,0
08,54390,0
08,28380,0
08,56306,0
08,37106,0
08,44806,0
08,46325,0
08,47575,0
08,26057,0
08,31125,0
08,2342,0
08,52815,0
08,35192,0
08,49877,0
08,4862,0
08,81582,0
08,83668,0
08,43389,0
08,35493,0
08,62655,0
08,61681,0
08,31912,0
08,15463,0
08,2041,0
08,34188,0
08,58091,0
08,41658,0
08,54875,0
08,57450,0
08,70656,0
08,85082,0
08,34924,0
08,60812,0
08,32837,0
08,40833,0
08,7167,0
08,49579,0
08,8580,0
08,35683,0
08,62681,0
08,60093,0
08,7694,0
08,27455,0
08,25646,0
08,68747,0
08,28765,0
08,6712,0
08,51024,0
08,56434,0
08,742,0
08,27526,0
08,51164,0
08,49043,0
08,54825,0
08,3235,0
08,69656,0
08,23667,0
08,17463,0
08,13817,0
08,29137,0
08,47008,0
08,14620,0
08,56116,0
08,77456,0
08,31465,0
08,6546,0
08,71484,0
08,26022,0
08,25155,0
08,8478,0
08,70845,0
08,70904,0
08,4075,0
08,55152,0
08,79055,0
08,61989,0
08,40231,0
08,37149,0
08,66713,0
08,10029,0
08,57019,0
08,11910,0
08,80736,0
08,8642,0
08,65832,0
08,19555,0
08,81762,0
08,78096,0
08,83097,0
08,19364,0
08,60448,0
08,69710,0
08,79310,0
08,72554,0
08,26870,0
08,59143,0
08,80368,0
08,14200,0
08,41206,0
08,29597,0
08,53878,0
08,46528,0
08,25555,0
08,52773,0
08,19217,0
08,34979,0
08,28252,0
08,12784,0
08,25763,0
08,10692,0
08,53260,0
08,64206,0
08,54121,0
08,28747,0
08,66789,0
08,4103,0
08,13250,0
08,58991,0
08,14103,0
08,75374,0
08,34457,0
08,17073,0
08,15812,0
08,38277,0
08,7157,0
08,21116,0
08,75536,0
08,52993,0
08,46036,0
08,1244,0
08,80590,0
08,39775,0
08,11069,0
08,70669,0
08,75468,0
08,53780,0
08,55408,0
08,14255,0
08,10018,0
08,63127,0
08,39423,0
08,76219,0
08,34314,0
08,11995,0
08,10569,0
08,67639,0
08,26997,0
08,55042,0
08,19295,0
08,65260,0
08,82981,0
08,37039,0
08,23088,0
08,69264,0
08,70303,0
08,21471,0
08,29626,0
08,43546,0
08,1391,0
08,2471,0
08,73656,0
08,41480,0
08,55038,0
08,82831,0
08,52158,0
08,36723,0
08,77350,0
08,2769,0
08,66454,0
08,25200,0
08,1539,0
08,54152,0
08,59363,0
08,46902,0
08,84598,0
08,11815,0
08,57373,0
08,78987,0
08,83969,0
08,58521,0
08,39070,0
08,26109,0
08,39321,0
08,63638,0
08,26087,0
08,1594,0
08,26397,0
08,50104,0
08,33864,0
08,57866,0
08,38906,0
08,74304,0
08,78405,0
08,75475,0
08,2593,0
08,33757,0
08,16635,0
08,34655,0
08,14093,0
08,78879,0
08,78691,0
08,26558,0
08,21202,0
08,17681,0
08,64886,0
08,53276,0
08,4633,0
08,59506,0
08,58733,0
08,43369,0
08,33257,0
08,74703,0
08,15421,0
08,62574,0
08,30745,0
08,65943,0
08,25379,0
08,79095,0
08,47822,0
08,18211,0
08,47609,0
08,485,0
08,1022,0
08,2811,0
08,60305,0
08,84878,0
08,74784,0
08,69440,0
08,1635,0
08,60625,0
08,29933,0
08,29520,0
08,75138,0
08,68139,0
08,47092,0
08,82903,0
08,41412,0
08,12661,0
08,9693,0
08,57181,0
08,76200,0
08,72505,0
08,18775,0
08,60510,0
08,59272,0
08,65670,0
08,51071,0
08,50807,0
08,15157,0
08,22339,0
08,35473,0
08,44535,0
08,56012,0
08,9176,0
08,52152,0
08,42174,0
08,1677,0
08,23276,0
08,30996,0
08,18161,0
08,21020,0
08,67628,0
08,48522,0
08,80470,0
08,5855,0
08,48693,0
08,32689,0
08,49561,0
08,48492,0
08,33584,0
08,84428,0
08,66913,0
08,55349,0
08,42738,0
08,24899,0
08,49114,0
08,3945,0
08,12143,0
08,42905,0
08,82503,0
08,13394,0
08,28798,0
08,54294,0
08,81035,0
08,66712,0
08,6072,0
08,34479,0
08,9662,0
08,21734,0
08,4848,0
08,5248,0
08,81426,0
08,28267,0
08,73413,0
08,59508,0
08,52879,0
08,7165,0
08,81482,0
08,28036,0
08,82603,0
08,9321,0
08,72180,0
08,19653,0
08,46790,0
08,43458,0
08,45412,0
08,83766,0
08,32762,0
08,10855,0
08,68609,0
08,18015,0
08,46924,0
08,44489,0
08,49765,0
08,6158,0
08,20553,0
08,21040,0
08,35419,0
08,17118,0
08,25268,0
08,26207,0
08,39148,0
08,73779,0
08,57736,0
08,35849,0
08,5085,0
08,9832,0
08,14561,0
08,78542,0
08,7260,0
08,84244,0
08,26864,0
08,52907,0
08,63787,0
08,42450,0
08,8093,0
08,43792,0
08,17346,0
08,51773,0
08,20196,0
08,71691,0
08,16494,0
08,26799,0
08,4614,0
08,64560,0
08,55071,0
08,73547,0
08,23399,0
08,17778,0
08,83141,0
08,34101,0
08,29538,0
08,61248,0
08,40080,0
08,47945,0
08,32978,0
08,78647,0
08,75072,0
08,54129,0
08,22141,0
08,43872,0
08,84773,0
08,63361,0
08,24019,0
08,5514,0
08,34550,0
08,71177,0
08,34239,0
08,50096,0
08,73269,0
08,47289,0
08,42940,0
08,796,0
08,42809,0
08,34814,0
08,72169,0
08,84747,0
08,66680,0
08,84072,0
08,58905,0
08,6491,0
08,78922,0
08,85113,0
08,71862,0
08,52857,0
08,49750,0
08,31780,0
08,47744,0
08,8051,0
08,15262,0
08,2169,0
08,26761,0
08,38436,0
08,26049,0
08,70233,0
08,9334,0
08,46075,0
08,75785,0
08,38022,0
08,5037,0
08,51997,0
08,43698,0
08,19297,0
08,17669,0
08,14367,0
08,40930,0
08,68857,0
08,12777,0
08,8296,0
08,15848,0
08,21370,0
08,16999,0
08,20314,0
08,50650,0
08,78775,0
08,66639,0
08,7984,0
08,33032,0
08,68637,0
